
Robert Love
SECOND EDITION
Linux System Programming
Linux System Programming, Second Edition
by Robert Love
Copyright © 2013 Robert Love. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services, Inc. 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013: Second Edition
Revision History for the Second Edition:
2013-05-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339531 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Linux System Programming, Second Edition, the image of a man in a flying machine, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33953-1
[LSI]
For Doris and Helen.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
The most important and common sections are the text section, the data section, and the
bss section. The text section contains executable code and read-only data, such as con‐
stant variables, and is typically marked read-only and executable. The data section con‐
tains initialized data, such as C variables with defined values, and is typically marked
readable and writable. The bss section contains uninitialized global data. Because the C
standard dictates default values for global C variables that are essentially all zeros, there
is no need to store the zeros in the object code on disk. Instead, the object code can
simply list the uninitialized variables in the bss section, and the kernel can map the zero
page (a page of all zeros) over the section when it is loaded into memory. The bss section
was conceived solely as an optimization for this purpose. The name is a historic relic;
16 | Chapter 1: Introduction and Essential Concepts
it stands for block started by symbol. Other common sections in ELF executables are the
absolute section (which contains nonrelocatable symbols) and the undefined section (a
catchall).
A process is also associated with various system resources, which are arbitrated and
managed by the kernel. Processes typically request and manipulate resources only
through system calls. Resources include timers, pending signals, open files, network
connections, hardware, and IPC mechanisms. A process’s resources, along with data
and statistics related to the process, are stored inside the kernel in the process’s process
descriptor.
A process is a virtualization abstraction. The Linux kernel, supporting both preemptive
multitasking and virtual memory, provides every process both a virtualized processor
and a virtualized view of memory. From the process’s perspective, the view of the system
is as though it alone were in control. That is, even though a given process may be sched‐
uled alongside many other processes, it runs as though it has sole control of the system.
The kernel seamlessly and transparently preempts and reschedules processes, sharing
the system’s processors among all running processes. Processes never know the differ‐
ence. Similarly, each process is afforded a single linear address space, as if it alone were
in control of all of the memory in the system. Through virtual memory and paging, the
kernel allows many processes to coexist on the system, each operating in a different
address space. The kernel manages this virtualization through hardware support pro‐
vided by modern processors, allowing the operating system to concurrently manage the
state of multiple independent processes.
Threads
Each process consists of one or more threads of execution (usually simplified to
threads). A thread is the unit of activity within a process. In other words, a thread is the
abstraction responsible for executing code and maintaining the process’s running state.
Most processes consist of only a single thread; they are called single-threaded. Processes
that contain multiple threads are said to be multithreaded. Traditionally, Unix programs
have been single-threaded, owing to Unix’s historic simplicity, fast process creation
times, and robust IPC mechanisms, all of which mitigate the desire for threads.
A thread consists of a stack (which stores its local variables, just as the process stack
does on nonthreaded systems), processor state, and a current location in the object code
(usually stored in the processor’s instruction pointer). The majority of the remaining
parts of a process are shared among all threads, most notably the process address space.
In this manner, threads share the virtual memory abstraction while maintaining the
virtualized processor abstraction.
Internally, the Linux kernel implements a unique view of threads: they are simply normal
processes that happen to share some resources. In user space, Linux implements threads
in accordance with POSIX 1003.1c (known as Pthreads). The name of the current Linux
Concepts of Linux Programming | 17
thread implementation, which is part of glibc, is the Native POSIX Threading Library
(NPTL). We’ll discuss threads more in Chapter 7.
Process hierarchy
Each process is identified by a unique positive integer called the process ID (pid). The
pid of the first process is 1, and each subsequent process receives a new, unique pid.
In Linux, processes form a strict hierarchy, known as the process tree. The process tree
is rooted at the first process, known as the init process, which is typically the init program.
New processes are created via the fork() system call. This system call creates a duplicate
of the calling process. The original process is called the parent; the new process is called
the child. Every process except the first has a parent. If a parent process terminates before
its child, the kernel will reparent the child to the init process.
When a process terminates, it is not immediately removed from the system. Instead,
the kernel keeps parts of the process resident in memory to allow the process’s parent
to inquire about its status upon terminating. This inquiry is known as waiting on the
terminated process. Once the parent process has waited on its terminated child, the
child is fully destroyed. A process that has terminated, but has not yet been waited upon,
is called a zombie. The init process routinely waits on all of its children, ensuring that
reparented processes do not remain zombies forever.
Users and Groups
Authorization in Linux is provided by users and groups. Each user is associated with a
unique positive integer called the user ID (uid). Each process is in turn associated with
exactly one uid, which identifies the user running the process, and is called the process’s
real uid. Inside the Linux kernel, the uid is the only concept of a user. Users, however,
refer to themselves and other users through usernames, not numerical values. User‐
names and their corresponding uids are stored in /etc/passwd, and library routines map
user-supplied usernames to the corresponding uids.
During login, the user provides a username and password to the login program. If given
a valid username and the correct password, the login program spawns the user’s login
shell, which is also specified in /etc/passwd, and makes the shell’s uid equal to that of the
user. Child processes inherit the uids of their parents.
The uid 0 is associated with a special user known as root. The root user has special
privileges, and can do almost anything on the system. For example, only the root user
can change a process’s uid. Consequently, the login program runs as root.
In addition to the real uid, each process also has an effective uid, a saved uid, and a
filesystem uid. While the real uid is always that of the user who started the process, the
effective uid may change under various rules to allow a process to execute with the rights
of different users. The saved uid stores the original effective uid; its value is used in
18 | Chapter 1: Introduction and Essential Concepts
deciding what effective uid values the user may switch to. The filesystem uid, which is
usually equal to the effective uid, is used for verifying filesystem access.
Each user belongs to one or more groups, including a primary or login group, listed
in /etc/passwd, and possibly a number of supplemental groups, listed in /etc/group. Each
process is therefore also associated with a corresponding group ID (gid), and has a real
gid, an effective gid, a saved gid, and a filesystem gid. Processes are generally associated
with a user’s login group, not any of the supplemental groups.
Certain security checks allow processes to perform certain operations only if they meet
specific criteria. Historically, Unix has made this decision very black-and-white:
processes with uid 0 had access, while no others did. Recently, Linux has replaced this
security system with a more general capabilities system. Instead of a simple binary check,
capabilities allow the kernel to base access on much more fine-grained settings.
Permissions
The standard file permission and security mechanism in Linux is the same as that in
historic Unix.
Each file is associated with an owning user, an owning group, and three sets of permis‐
sion bits. The bits describe the ability of the owning user, the owning group, and ev‐
erybody else to read, write, and execute the file; there are three bits for each of the three
classes, making nine bits in total. The owners and the permissions are stored in the file’s
inode.
For regular files, the permissions are rather obvious: they specify the ability to open a
file for reading, open a file for writing, or execute a file. Read and write permissions are
the same for special files as for regular files, although what exactly is read or written is
up to the special file in question. Execute permissions are ignored on special files. For
directories, read permission allows the contents of the directory to be listed, write per‐
mission allows new links to be added inside the directory, and execute permission allows
the directory to be entered and used in a pathname. Table 1-1 lists each of the nine
permission bits, their octal values (a popular way of representing the nine bits), their
text values (as ls might show them), and their corresponding meanings.
Table 1-1. Permission bits and their values
Bit Octal value Text value Corresponding permission
8 400 r-------- Owner may read
7 200 -w------- Owner may write
6 100 --x------ Owner may execute
5 040 ---r----- Group may read
4 020 ----w---- Group may write
3 010 -----x--- Group may execute
Concepts of Linux Programming | 19
Bit Octal value Text value Corresponding permission
2 004 ------r-- Everyone else may read
1 002 -------w- Everyone else may write
0 001 --------x Everyone else may execute
In addition to historic Unix permissions, Linux also supports access control lists (ACLs).
ACLs allow for much more detailed and exacting permission and security controls, at
the cost of increased complexity and on-disk storage.
Signals
Signals are a mechanism for one-way asynchronous notifications. A signal may be sent
from the kernel to a process, from a process to another process, or from a process to
itself. Signals typically alert a process to some event, such as a segmentation fault or the
user pressing Ctrl-C.
The Linux kernel implements about 30 signals (the exact number is architecture-
dependent). Each signal is represented by a numeric constant and a textual name. For
example, SIGHUP, used to signal that a terminal hangup has occurred, has a value of 1
on the x86-64 architecture.
Signals interrupt an executing process, causing it to stop whatever it is doing and im‐
mediately perform a predetermined action. With the exception of SIGKILL (which al‐
ways terminates the process), and SIGSTOP (which always stops the process), processes
may control what happens when they receive a signal. They can accept the default action,
which may be to terminate the process, terminate and coredump the process, stop the
process, or do nothing, depending on the signal. Alternatively, processes can elect to
explicitly ignore or handle signals. Ignored signals are silently dropped. Handled signals
cause the execution of a user-supplied signal handler function. The program jumps to
this function as soon as the signal is received. When the signal handler returns, the
control of the program resumes at the previously interrupted instruction. Because of
the asynchrony of signals, signal handlers must take care not to stomp on the code that
was interrupted, by executing only async-safe (also called signal-safe) functions.
Interprocess Communication
Allowing processes to exchange information and notify each other of events is one of
an operating system’s most important jobs. The Linux kernel implements most of the
historic Unix IPC mechanisms—including those defined and standardized by both
System V and POSIX—as well as implementing a mechanism or two of its own.
IPC mechanisms supported by Linux include pipes, named pipes, semaphores, message
queues, shared memory, and futexes.
20 | Chapter 1: Introduction and Essential Concepts
Headers
Linux system programming revolves around a handful of headers. Both the kernel itself
and glibc provide the headers used in system-level programming. These headers include
the standard C fare (for example, <string.h>), and the usual Unix offerings (say,
<unistd.h>).
Error Handling
It goes without saying that checking for and handling errors are of paramount impor‐
tance. In system programming, an error is signified via a function’s return value and
described via a special variable, errno. glibc transparently provides errno support for
both library and system calls. The vast majority of interfaces covered in this book will
use this mechanism to communicate errors.
Functions notify the caller of errors via a special return value, which is usually −1 (the
exact value used depends on the function). The error value alerts the caller to the oc‐
currence of an error but provides no insight into why the error occurred. The errno
variable is used to find the cause of the error.
This variable is declared in <errno.h> as follows:
extern int errno;
Its value is valid only immediately after an errno-setting function indicates an error
(usually by returning −1), as it is legal for the variable to be modified during the suc‐
cessful execution of a function.
The errno variable may be read or written directly; it is a modifiable lvalue. The value
of errno maps to the textual description of a specific error. A preprocessor #define also
maps to the numeric errno value. For example, the preprocessor define EACCES equals
1, and represents “permission denied.” See Table 1-2 for a listing of the standard defines
and the matching error descriptions.
Table 1-2. Errors and their descriptions
Preprocessor define Description
E2BIG Argument list too long
EACCES Permission denied
EAGAIN Try again
EBADF Bad file number
EBUSY Device or resource busy
ECHILD No child processes
EDOM Math argument outside of domain of function
EEXIST File already exists
Concepts of Linux Programming | 21
Preprocessor define Description
EFAULT Bad address
EFBIG File too large
EINTR System call was interrupted
EINVAL Invalid argument
EIO I/O error
EISDIR Is a directory
EMFILE Too many open files
EMLINK Too many links
ENFILE File table overflow
ENODEV No such device
ENOENT No such file or directory
ENOEXEC Exec format error
ENOMEM Out of memory
ENOSPC No space left on device
ENOTDIR Not a directory
ENOTTY Inappropriate I/O control operation
ENXIO No such device or address
EPERM Operation not permitted
EPIPE Broken pipe
ERANGE Result too large
EROFS Read-only filesystem
ESPIPE Invalid seek
ESRCH No such process
ETXTBSY Text file busy
EXDEV Improper link
The C library provides a handful of functions for translating an errno value to the
corresponding textual representation. This is needed only for error reporting, and the
like; checking and handling errors can be done using the preprocessor defines and errno
directly.
The first such function is perror():
#include <stdio.h>
void perror (const char *str);
22 | Chapter 1: Introduction and Essential Concepts
This function prints to stderr (standard error) the string representation of the current
error described by errno, prefixed by the string pointed at by str, followed by a colon.
To be useful, the name of the function that failed should be included in the string. For
example:
if (close (fd) == −1)
        perror ("close");
The C library also provides strerror() and strerror_r(), prototyped as:
#include <string.h>
char * strerror (int errnum);
and:
#include <string.h>
int strerror_r (int errnum, char *buf, size_t len);
The former function returns a pointer to a string describing the error given by
errnum. The string may not be modified by the application but can be modified by
subsequent perror() and strerror() calls. Thus, it is not thread-safe.
The strerror_r() function is thread-safe. It fills the buffer of length len pointed at by
buf. A call to strerror_r() returns 0 on success, and −1 on failure. Humorously, it sets
errno on error.
For a few functions, the entire range of the return type is a legal return value. In those
cases, errno must be zeroed before invocation and checked afterward (these functions
promise to only return a nonzero errno on actual error). For example:
errno = 0;
arg = strtoul (buf, NULL, 0);
if (errno)
        perror ("strtoul");
A common mistake in checking errno is to forget that any library or system call can
modify it. For example, this code is buggy:
if (fsync (fd) == −1) {
        fprintf (stderr, "fsync failed!\n");
        if (errno == EIO)
                fprintf (stderr, "I/O error on %d!\n", fd);
}
Concepts of Linux Programming | 23
If you need to preserve the value of errno across function invocations, save it:
if (fsync (fd) == −1) {
        const int err = errno;
        fprintf (stderr, "fsync failed: %s\n", strerror (errno));
        if (err == EIO) {
                /* if the error is I/O-related, jump ship */
                fprintf (stderr, "I/O error on %d!\n", fd);
                exit (EXIT_FAILURE);
        }
}
In single-threaded programs, errno is a global variable, as shown earlier in this section.
In multithreaded programs, however, errno is stored per-thread, and is thus thread-
safe.
Getting Started with System Programming
This chapter looked at the fundamentals of Linux system programming and provided
a programmer’s overview of the Linux system. The next chapter discusses basic file
I/O. This includes, of course, reading from and writing to files; however, because Linux
implements many interfaces as files, file I/O is crucial to a lot more than just, well, files.
With the preliminaries behind us, it is time to dive into actual system programming.
Let’s go! 
24 | Chapter 1: Introduction and Essential Concepts
CHAPTER 2
File I/O
This and the subsequent three chapters cover files. Because so much of a Unix system
is represented as files, these chapters discuss the crux of a Unix system. This chapter
covers the basics of file I/O, detailing the system calls that comprise the simplest and
most common ways to interact with files. The next chapter covers standard I/O from
the standard C library; Chapter 4 continues the coverage with a treatment of the more
advanced and specialized file I/O interfaces. Chapter 8 rounds out the discussion by
addressing the topic of file and directory manipulation.
Before a file can be read from or written to, it must be opened. The kernel maintains a
per-process list of open files, called the file table. This table is indexed via nonnegative
integers known as file descriptors (often abbreviated fds). Each entry in the list contains
information about an open file, including a pointer to an in-memory copy of the file’s
backing inode and associated metadata, such as the file position and access modes. Both
user space and kernel space use file descriptors as unique cookies: opening a file returns
a file descriptor, while subsequent operations (reading, writing, and so on) take the file
descriptor as their primary argument.
File descriptors are represented by the C int type. Not using a special type is often
considered odd, but is, historically, the Unix way. Each Linux process has a maximum
number of files that it may open. File descriptors start at 0 and go up to one less than
this maximum value. By default, the maximum is 1,024, but it can be configured as high
as 1,048,576. Because negative values are not legal file descriptors, −1 is often used to
indicate an error from a function that would otherwise return a valid file descriptor.
Unless the process explicitly closes them, every process by convention has at least three
file descriptors open: 0, 1, and 2. File descriptor 0 is standard in (stdin), file descriptor
1 is standard out (stdout), and file descriptor 2 is standard error (stderr). Instead of
referencing these integers directly, the C library provides the preprocessor defines
STDIN_FILENO, STDOUT_FILENO, and STDERR_FILENO, respectively. Normally, stdin is
connected to the terminal’s input device (usually the user’s keyboard) and stdout and
25
stderr are connected to the terminal’s display. Users can redirect these standard file
descriptors and even pipe the output of one program into the input of another. This is
how the shell implements redirections and pipes.
File descriptors can reference more than just regular files. Indeed, file descriptors are
used for accessing device files and pipes, directories and futexes, FIFOs and sockets—
following the everything-is-a-file philosophy, just about anything you can read or write
is accessible via a file descriptor.
By default, a child process receives a copy of its parent’s file table. The list of open files
and their access modes, current file positions, and other metadata are the same, but a
change in one process—say, the child closing a file—does not affect the other process’s
file table. While this is the typical behavior, as you’ll see in Chapter 5, it is possible for
the child and parent to share the parent’s file table (as threads do).
Opening Files
The most basic method of accessing a file is via the read() and write() system calls.
Before a file can be accessed, however, it must be opened via an open() or creat() call.
Once done using the file, it should be closed using the system call close().
The open() System Call
A file is opened and a file descriptor is obtained with the open() system call:
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>
int open (const char *name, int flags);
int open (const char *name, int flags, mode_t mode);
The open() system call maps the file given by the pathname name to a file descriptor,
which it returns on success. The file position is to the start of the file (zero) and the file
is opened for access according to the flags given by flags.
Flags for open()
The flags argument is the bitwise-OR of one or more flags. It must contain an access
mode, which is one of O_RDONLY, O_WRONLY, or O_RDWR. Respectively, these arguments
request that the file be opened only for reading, only for writing, or for both reading
and writing.
For example, the following code opens /home/kidd/madagascar for reading:
int fd;
fd = open ("/home/kidd/madagascar", O_RDONLY);
26 | Chapter 2: File I/O
if (fd == −1)
        /* error */
A file opened only for reading cannot be written to, and vice versa. The process issuing
the open() system call must have sufficient permissions to obtain the access requested.
For example, if a file is read-only to a given user, then a process owned by that user can
open that file O_RDONLY but not O_WRONLY or O_RDWR.
On top of the access mode, the flags argument may be bitwise-ORed with zero or more
of the following values, modifying the behavior of the open request:
O_APPEND
The file will be opened in append mode. That is, before each write, the file position
will be updated to point to the end of the file. This occurs even if another process
has written to the file after the issuing process’s last write, thereby changing the file
position (see “Append Mode” on page 38).
O_ASYNC
A signal (SIGIO by default) will be generated when the specified file becomes read‐
able or writable. This flag is available only for FIFOs, pipes, sockets, and terminals,
not for regular files.
O_CLOEXEC
Sets the close-on-exec flag on the opened file. Upon executing a new process, the
file will automatically be closed. This obviates needing to call fcntl() to set the flag
and eliminates a race condition. This flag is only available in Linux kernel 2.6.23
and later.
O_CREAT
If the file denoted by name does not exist, the kernel will create it. If the file already
exists, this flag has no effect unless O_EXCL is also given.
O_DIRECT
The file will be opened for direct I/O (see “Direct I/O” on page 45).
O_DIRECTORY
If name is not a directory, the call to open() will fail. This flag is used internally by
the opendir() library call.
O_EXCL
When given with O_CREAT, this flag will cause the call to open() to fail if the file
given by name already exists. This is used to prevent race conditions on file creation.
If O_CREAT is not also provided, this flag has no meaning.
O_LARGEFILE
The given file will be opened using 64-bit offsets, allowing the manipulation of files
larger than two gigabytes. This is implied on 64-bit architectures.
Opening Files | 27
O_NOATIME+
The given file’s last access time is not updated upon read. This flag is useful for
backup, indexing, and similar programs that read every file on a system, to prevent
significant write activity resulting from updating the inodes of each read file. This
flag is only available in Linux kernel 2.6.8 and later.
O_NOCTTY
If the given name refers to a terminal device (say, /dev/tty), it will not become the
process’s controlling terminal, even if the process does not currently have a con‐
trolling terminal. This flag is not frequently used.
O_NOFOLLOW
If name is a symbolic link, the call to open() will fail. Normally, the link is resolved,
and the target file is opened. If other components in the given path are links, the
call will still succeed. For example, if name is /etc/ship/plank.txt, the call will fail if
plank.txt is a symbolic link. It will succeed, however, if etc or ship is a symbolic link,
so long as plank.txt is not.
O_NONBLOCK
If possible, the file will be opened in nonblocking mode. Neither the open() call,
nor any other operation will cause the process to block (sleep) on the I/O. This
behavior may be defined only for FIFOs.
O_SYNC
The file will be opened for synchronous I/O. No write operation will complete until
the data has been physically written to disk; normal read operations are already
synchronous, so this flag has no effect on reads. POSIX additionally defines O_DSYNC
and O_RSYNC; on Linux, these flags are synonymous with O_SYNC (see “The O_SYNC
Flag” on page 43).
O_TRUNC
If the file exists, it is a regular file, and the given flags allow for writing, the file will
be truncated to zero length. Use of O_TRUNC on a FIFO or terminal device is ignored.
Use on other file types is undefined. Specifying O_TRUNC with O_RDONLY is also un‐
defined, as you need write access to the file in order to truncate it.
For example, the following code opens for writing the file /home/teach/pearl. If the file
already exists, it will be truncated to a length of zero. Because the O_CREAT flag is not
specified, if the file does not exist, the call will fail:
int fd;
fd = open ("/home/teach/pearl", O_WRONLY | O_TRUNC);
if (fd == −1)
        /* error */
28 | Chapter 2: File I/O
1. The mount options bsdgroups or sysvgroups.
Owners of New Files
Determining which user owns a new file is straightforward: the uid of the file’s owner
is the effective uid of the process creating the file.
Determining the owning group is more complicated. The default behavior is to set the
file’s group to the effective gid of the process creating the file. This is the System V
behavior, which is the behavioral model for much of Linux, and thus the standard Linux
modus operandi.
To be difficult, however, BSD defined its own behavior: the file’s group is set to the gid
of the parent directory. This behavior is available on Linux via a mount-time option1—
it is also the behavior that will occur on Linux by default if the file’s parent directory has
the set group ID (setgid) bit set. Although most Linux systems will use the System V
behavior (where new files receive the gid of the creating process), the possibility of the
BSD behavior (where new files receive the gid of the parent directory) implies that code
that strongly cares about a newly created file’s owning group needs to manually set said
group via the fchown() system call (see Chapter 8).
Thankfully, you often need not care what group owns a file.
Permissions of New Files
Both of the previously given forms of the open() system call are valid. The mode argu‐
ment is ignored unless a file is created; it is required if O_CREAT is given. If you forget to
provide the mode argument when using O_CREAT, the results are undefined and often
quite ugly—so don’t forget!
When a file is created, the mode argument provides the permissions of the newly created
file. The mode is not checked on this particular open of the file, so you can perform
operations that contradict the assigned permissions, such as opening the file for writing
but assigning the file read-only permissions.
The mode argument is the familiar Unix permission bitset, such as octal 0644 (owner
can read and write, everyone else can only read). Technically speaking, POSIX says the
exact values are implementation-specific, allowing different Unix systems to lay out the
permission bits however they desired. Every Unix system, however, has implemented
the permission bits in the same way. Thus, while technically nonportable, specifying
0644 or 0700 will have the same effect on any system you are likely to come across.
Nonetheless, to compensate for the nonportability of bit positions in the mode, POSIX
introduced the following set of constants that may be binary-ORed together and sup‐
plied for the mode argument:
Opening Files | 29
S_IRWXU
Owner has read, write, and execute permission.
S_IRUSR
Owner has read permission.
S_IWUSR
Owner has write permission.
S_IXUSR
Owner has execute permission.
S_IRWXG
Group has read, write, and execute permission.
S_IRGRP
Group has read permission.
S_IWGRP
Group has write permission.
S_IXGRP
Group has execute permission.
S_IRWXO
Everyone else has read, write, and execute permission.
S_IROTH
Everyone else has read permission.
S_IWOTH
Everyone else has write permission.
S_IXOTH
Everyone else has execute permission.
The actual permission bits that hit the disk are determined by binary-ANDing the mode
argument with the complement of the user’s file creation mask (umask). The umask is
a process-specific attribute that is usually set via the login shell but is modifiable by the
umask() call, allowing the user to modify the permissions placed on newly created files
and directories. The bits in the umask are turned off in the mode argument given to
open(). Thus, the usual umask of 022 would cause a mode argument of 0666 to become
0644. As a system programmer, you normally do not take into consideration the umask
when setting permissions—the umask exists to allow users to limit the permissions that
their programs set on new files.
30 | Chapter 2: File I/O
As an example, the following code opens the file given by file for writing. If the file
does not exist, assuming a umask of 022, it is created with the permissions 0644 (even
though the mode argument specifies 0664). If it does exist, it is truncated to zero length:
int fd;
fd = open (file, O_WRONLY | O_CREAT | O_TRUNC,
           S_IWUSR | S_IRUSR | S_IWGRP | S_IRGRP | S_IROTH);
if (fd == −1)
        /* error */
Trading portability (in theory at least) for readability, we could have written the fol‐
lowing, to identical effect :
int fd;
fd = open (file, O_WRONLY | O_CREAT | O_TRUNC, 0664);
if (fd == −1)
        /* error */
The creat() Function
The combination of O_WRONLY | O_CREAT | O_TRUNC is so common that a system call
exists to provide just that behavior:
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>
int creat (const char *name, mode_t mode);
Yes, this function’s name is missing an e. Ken Thompson, the creator of
Unix, once joked that the missing letter was his largest regret in the
design of Unix.
The following typical creat() call,
int fd;
fd = creat (filename, 0644);
if (fd == −1)
        /* error */
is identical to
int fd;
fd = open (filename, O_WRONLY | O_CREAT | O_TRUNC, 0644);
if (fd == −1)
        /* error */
Opening Files | 31
2. Recall that system calls are defined on a per-architecture basis. Thus, while x86-64 has a creat() system call,
Alpha does not. You can use creat() on any architecture, of course, but it may be a library function instead
of having its own system call.
On most Linux architectures,2 creat() is a system call, even though it can be imple‐
mented in user space as simply:
int creat (const char *name, int mode)
{
        return open (name, O_WRONLY | O_CREAT | O_TRUNC, mode);
}
This duplication is a historic relic from when open() had only two arguments. Today,
creat() remains a system call for backward compatibility. New architectures can im‐
plement creat() as a library call invoking open() as shown.
Return Values and Error Codes
Both open() and creat() return a file descriptor on success. On error, both return −1,
and set errno to an appropriate error value (Chapter 1 discussed errno and listed the
potential error values). Handling an error on file open is not complicated, as generally
there will have been few or no steps performed prior to the open that need to be undone.
A typical response would be prompting the user for a different filename or simply ter‐
minating the program. 
Reading via read()
Now that you know how to open a file, let’s look at how to read it. In the following
section, we will examine writing.
The most basic—and common—mechanism used for reading is the read() system call,
defined in POSIX.1:
#include <unistd.h>
ssize_t read (int fd, void *buf, size_t len);
Each call reads up to len bytes into the memory pointed at by buf from the current file
offset of the file referenced by fd. On success, the number of bytes written into buf is
returned. On error, the call returns −1 and sets errno. The file position is advanced by
the number of bytes read from fd. If the object represented by fd is not capable of seeking
(for example, a character device file), the read always occurs from the “current” position.
Basic usage is simple. This example reads from the file descriptor fd into word. The
number of bytes read is equal to the size of the unsigned long type, which (for Linux
32 | Chapter 2: File I/O
at least) is 4 bytes on 32-bit Linux systems, and 8 bytes on 64-bit systems. On return,
nr contains the number of bytes read, or −1 on error:
unsigned long word;
ssize_t nr;
/* read a couple bytes into 'word' from 'fd' */
nr = read (fd, &word, sizeof (unsigned long));
if (nr == −1)
        /* error */
There are two problems with this naïve implementation: the call might return without
reading all len bytes, and it could produce certain actionable errors that this code does
not check for and handle. Code such as this, unfortunately, is very common. Let’s see
how to improve it.
Return Values
It is legal for read() to return a positive nonzero value less than len. This can happen
for a number of reasons: less than len bytes may have been available, the system call
may have been interrupted by a signal, the pipe may have broken (if fd references a
pipe), and so on.
The possibility of a return value of 0 is another consideration when using read(). The
read() system call returns 0 to indicate end-of-file (EOF); in this case, of course, no
bytes were read. EOF is not considered an error (and hence is not accompanied by a −1
return value); it simply indicates that the file position has advanced past the last valid
offset in the file and thus there is nothing else to read. If, however, a call is made for len
bytes, but no bytes are available for reading, the call will block (sleep) until the bytes
become available (assuming the file descriptor was not opened in nonblocking mode;
see “Nonblocking Reads” on page 35). Note that this is different from returning EOF.
That is, there is a difference between “no data available” and “end of data.” In the EOF
case, the end of the file was reached. In the case of blocking, the read is waiting for more
data—say, in the case of reading from a socket or a device file.
Some errors are recoverable. For example, if a call to read() is interrupted by a signal
before any bytes are read, it returns −1 (a 0 could be confused with EOF), and errno is
set to EINTR. In that case, you can and should resubmit the read.
Indeed, a call to read() can result in many possibilities:
• The call returns a value equal to len. All len read bytes are stored in buf. The results
are as intended.
• The call returns a value less than len, but greater than zero. The read bytes are
stored in buf. This can occur because a signal interrupted the read midway; an error
occurred in the middle of the read; more than zero, but less than len bytes’ worth
Reading via read() | 33
of data was available; or EOF was reached before len bytes were read. Reissuing the
read (with correspondingly updated buf and len values) will read the remaining
bytes into the rest of the buffer or indicate the cause of the problem.
• The call returns 0. This indicates EOF. There is nothing to read.
• The call blocks because no data is currently available. This won’t happen in non‐
blocking mode.
• The call returns −1, and errno is set to EINTR. This indicates that a signal was re‐
ceived before any bytes were read. The call can be reissued.
• The call returns −1, and errno is set to EAGAIN. This indicates that the read would
block because no data is currently available, and that the request should be reissued
later. This happens only in nonblocking mode.
• The call returns −1, and errno is set to a value other than EINTR or EAGAIN. This
indicates a more serious error. Simply reissuing the read is unlikely to succeed.
Reading All the Bytes
These possibilities imply that the previous trivial, simplistic use of read() is not suitable
if you want to handle all errors and actually read all len bytes (at least up to an EOF).
To do that, you need a loop, and a handful of conditional statements:
ssize_t ret;
while (len != 0 && (ret = read (fd, buf, len)) != 0) {
        if (ret == −1) {
                if (errno == EINTR)
                        continue;
                perror ("read");
                break;
        }
        len -= ret;
        buf += ret;
}
This snippet handles all five conditions. The loop reads len bytes from the current file
position of fd into buf, which of course must be at least len bytes in length. It continues
reading until it reads all len bytes, or until EOF is reached. If more than zero, but less
than len bytes are read, len is reduced by the amount read, buf is increased by the
amount read, and the call is reissued. If the call returns −1, and errno equals EINTR, the
call is reissued without updating the parameters. If the call returns −1, and errno is set
to anything else, perror() is called to print a description to standard error and the loop
terminates.
34 | Chapter 2: File I/O
Partial reads are not only legal, but common. Innumerable bugs derive from program‐
mers not properly checking for and handling short read requests. Do not add to the list!
Nonblocking Reads
Sometimes, programmers do not want a call to read() to block when there is no data
available. Instead, they prefer that the call return immediately, indicating that no data
is available. This is called nonblocking I/O; it allows applications to perform I/O, po‐
tentially on multiple files, without ever blocking, and thus missing data available in
another file.
Consequently, an additional errno value is worth checking: EAGAIN. As discussed pre‐
viously, if the given file descriptor was opened in nonblocking mode (if O_NONBLOCK was
given to open(); see “Flags for open()” on page 26) and there is no data to read, the
read() call will return −1 and set errno to EAGAIN instead of blocking. When performing
nonblocking reads, you must check for EAGAIN or risk confusing a serious error with
the mere lack of data. For example, you might use code like the following:
char buf[BUFSIZ];
ssize_t nr;
start:
nr = read (fd, buf, BUFSIZ);
